date,ret,n,yr,pos,mcap_med
2018-03,0.008496529938112486,30,2018,1.0,17.196162819999998
2018-04,-0.030799960962540857,30,2018,1.0,29.280932255000003
2018-05,-0.038280504102830286,30,2018,1.0,18.0712554
2018-06,-0.11038559674684939,30,2018,1.0,17.1713854
2018-07,0.007439221452029018,30,2018,0.2,17.313479715
2018-08,-0.0051553863591324075,30,2018,0.15,19.32635655
2018-09,-0.002503211785577332,30,2018,0.15,12.564954
2018-10,-0.004545933289992639,30,2018,0.15,13.5497015
2018-11,0.011873148563567902,30,2018,0.15,21.531276
2018-12,-0.02139869142430573,30,2018,0.3,28.440891835000002
2019-01,0.00016251160765704694,30,2019,0.15,14.5881555
2019-02,0.05544064606148648,30,2019,0.3,15.024013935
2019-03,0.08300043689700198,30,2019,0.7,45.394398249999995
2019-04,-0.058136516429199495,30,2019,1.0,90.4621695
2019-05,-0.00048687941418928477,30,2019,0.4,46.537739
2019-06,0.005188700498346004,30,2019,0.4,28.713355399999998
2019-07,-0.04115827842587812,30,2019,0.7,37.24040394
2019-08,-0.042394351748609796,30,2019,1.0,19.795461000000003
2019-09,-0.03796343707357171,30,2019,1.0,27.978475000000003
2019-10,-0.010489852075503958,30,2019,1.0,17.9393825
2019-11,-0.036137489570419144,30,2019,1.0,25.58647869
2019-12,0.06390136046499287,30,2019,1.0,13.416123815
2020-01,-0.11739343848115473,30,2020,1.0,36.298299
2020-02,0.03317561137104912,30,2020,0.4,8.598958499999998
2020-03,-0.029249488795097017,30,2020,0.7,42.78044178
2020-04,-0.04268197681942552,30,2020,1.0,25.04691988
2020-05,-0.010858303390140697,30,2020,1.0,27.806300999999998
2020-06,0.043874645114562696,30,2020,1.0,38.444272600000005
2020-07,0.11486715075175874,30,2020,1.0,30.0328023
2020-08,0.0031024464494399176,30,2020,1.0,63.91620654437057
2020-09,-0.05389021788074613,30,2020,1.0,39.7833356
2020-10,-0.02658248553669195,30,2020,1.0,29.001153295
2020-11,0.07455797270269254,30,2020,1.0,35.394875424999995
2020-12,-0.012083176789924467,30,2020,1.0,35.542405025
2021-01,-0.05584477579585003,30,2021,1.0,29.91522416
2021-02,0.12455101632192922,30,2021,1.0,23.659013115
2021-03,0.03390971317482842,30,2021,1.0,24.4856706
2021-04,-0.01001306398036703,30,2021,1.0,25.47135308
2021-05,0.11314877772044178,30,2021,1.0,28.821755545000002
2021-06,-0.004665393638629224,30,2021,1.0,34.554912855
2021-07,-0.05025044045548021,30,2021,1.0,32.370736445
2021-08,0.03629884245069502,30,2021,0.4,32.227010375
2021-09,0.004879512159688521,30,2021,0.15,43.12982428
2021-10,-0.022103264758023603,30,2021,0.3,30.00573598
2021-11,0.006007414321821489,30,2021,0.15,27.7975965
2021-12,0.011620027438624458,30,2021,0.15,45.84133086
2022-01,-0.008071819079102179,30,2022,0.15,83.684279465
2022-02,0.006071114639092099,30,2022,0.15,41.9304774
2022-03,0.0035638206660788103,30,2022,0.15,82.364327
2022-04,-0.012873541209950157,30,2022,0.15,31.126090995
2022-05,0.007922426766277704,30,2022,0.15,52.00013619
2022-06,0.010746227273571695,30,2022,0.3,64.44170453999999
2022-07,0.030229536848001046,30,2022,0.7,67.388119755
2022-08,0.0026353421901508,30,2022,0.2,42.0327858
2022-09,-0.009107724649039443,30,2022,0.15,53.132331545
2022-10,0.0012051312371351482,30,2022,0.15,28.824315830000003
2022-11,0.009662939921797292,30,2022,0.15,52.82543353
2022-12,-0.011473691697333118,30,2022,0.4,56.153695535
2023-01,0.0336772151271176,30,2023,0.4,35.800210815
2023-02,0.013674011374935381,30,2023,0.7,46.68842302
2023-03,-0.01073084520909269,30,2023,0.2,47.37351923
2023-04,-0.011568965924840998,30,2023,0.7,44.558682035
2023-05,-0.006116260935246591,30,2023,0.2,50.716076935104006
2023-06,0.0037597347880563336,30,2023,0.15,35.60766284
2023-07,0.010279974039770871,30,2023,0.4,42.757733294999994
2023-08,-0.011895717579790861,30,2023,0.4,42.47068669
2023-09,-0.0032727132705567892,30,2023,0.15,38.529467170000004
2023-10,0.0031357659176917798,30,2023,0.15,37.010658315
2023-11,0.003968183407472138,30,2023,0.15,38.41193749
2023-12,-0.001184702132495027,30,2023,0.15,37.71495738
2024-01,-0.02156239615980956,30,2024,0.15,48.72841390000001
2024-02,0.016199067683002954,30,2024,0.15,46.73909054000001
2024-03,0.02363605953837968,30,2024,0.4,45.73442045
2024-04,-0.01878737889198169,30,2024,0.4,45.426046305
2024-05,-0.047993959207676545,30,2024,0.7,58.044721097449994
2024-06,-0.02176611511585227,30,2024,0.2,45.79309128
2024-07,-0.0037506070702065363,30,2024,0.15,29.79087679
2024-08,-0.0033117509636367815,30,2024,0.15,29.6125545
2024-09,0.06132581689325932,30,2024,0.15,30.799609
2024-10,-0.004994876210782648,30,2024,0.7,184.574670015
2024-11,0.09455605086232069,30,2024,1.0,81.54717629999999
2024-12,-0.03889472430117223,30,2024,1.0,97.65668791
2025-01,0.03049359173628306,30,2025,1.0,60.370102125
2025-02,0.055511041875780376,30,2025,1.0,49.0001155
2025-03,0.005621792029672523,30,2025,1.0,64.46963545
2025-04,-0.04500904223370913,30,2025,1.0,56.035142500000006
2025-05,0.05108527848186157,30,2025,1.0,73.696270665
2025-06,0.05139706427263669,30,2025,1.0,59.449452074999996
2025-07,0.04804292557846674,30,2025,1.0,65.97954658
2025-08,0.05758804766766943,30,2025,1.0,71.00213459
2025-09,-0.0007473993191761757,30,2025,1.0,105.89898677
2025-10,0.033241647349971294,30,2025,1.0,84.1844945
2025-11,-0.004955732765394591,30,2025,1.0,85.09161061542227
2025-12,0.004925792724950002,30,2025,1.0,71.09647685
2026-01,0.044504929620884766,30,2026,1.0,72.36539662499999
2026-02,0.05999466648117627,30,2026,1.0,128.96223946
2026-03,-0.06863309811726137,30,2026,1.0,109.27416496000001
2026-04,0.033083928620227035,30,2026,1.0,66.4545161
2026-05,-0.09104103404675062,30,2026,1.0,99.21802147
